time,id,programID,phase,state
0.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1.00,n1,0,0,GGGggrrrrrGGGggrrrrr
2.00,n1,0,0,GGGggrrrrrGGGggrrrrr
3.00,n1,0,0,GGGggrrrrrGGGggrrrrr
4.00,n1,0,0,GGGggrrrrrGGGggrrrrr
5.00,n1,0,0,GGGggrrrrrGGGggrrrrr
6.00,n1,0,0,GGGggrrrrrGGGggrrrrr
7.00,n1,0,0,GGGggrrrrrGGGggrrrrr
8.00,n1,0,0,GGGggrrrrrGGGggrrrrr
9.00,n1,0,0,GGGggrrrrrGGGggrrrrr
10.00,n1,0,0,GGGggrrrrrGGGggrrrrr
11.00,n1,0,0,GGGggrrrrrGGGggrrrrr
12.00,n1,0,0,GGGggrrrrrGGGggrrrrr
13.00,n1,0,0,GGGggrrrrrGGGggrrrrr
14.00,n1,0,0,GGGggrrrrrGGGggrrrrr
15.00,n1,0,0,GGGggrrrrrGGGggrrrrr
16.00,n1,0,0,GGGggrrrrrGGGggrrrrr
17.00,n1,0,0,GGGggrrrrrGGGggrrrrr
18.00,n1,0,0,GGGggrrrrrGGGggrrrrr
19.00,n1,0,0,GGGggrrrrrGGGggrrrrr
20.00,n1,0,0,GGGggrrrrrGGGggrrrrr
21.00,n1,0,0,GGGggrrrrrGGGggrrrrr
22.00,n1,0,0,GGGggrrrrrGGGggrrrrr
23.00,n1,0,0,GGGggrrrrrGGGggrrrrr
24.00,n1,0,0,GGGggrrrrrGGGggrrrrr
25.00,n1,0,0,GGGggrrrrrGGGggrrrrr
26.00,n1,0,0,GGGggrrrrrGGGggrrrrr
27.00,n1,0,0,GGGggrrrrrGGGggrrrrr
28.00,n1,0,0,GGGggrrrrrGGGggrrrrr
29.00,n1,0,0,GGGggrrrrrGGGggrrrrr
30.00,n1,0,0,GGGggrrrrrGGGggrrrrr
31.00,n1,0,0,GGGggrrrrrGGGggrrrrr
32.00,n1,0,0,GGGggrrrrrGGGggrrrrr
33.00,n1,0,0,GGGggrrrrrGGGggrrrrr
34.00,n1,0,0,GGGggrrrrrGGGggrrrrr
35.00,n1,0,0,GGGggrrrrrGGGggrrrrr
36.00,n1,0,0,GGGggrrrrrGGGggrrrrr
37.00,n1,0,0,GGGggrrrrrGGGggrrrrr
38.00,n1,0,0,GGGggrrrrrGGGggrrrrr
39.00,n1,0,0,GGGggrrrrrGGGggrrrrr
40.00,n1,0,0,GGGggrrrrrGGGggrrrrr
41.00,n1,0,0,GGGggrrrrrGGGggrrrrr
42.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
43.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
44.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
45.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
46.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
47.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
48.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
49.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
50.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
51.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
52.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
53.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
54.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
55.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
56.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
57.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
58.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
59.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
60.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
61.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
62.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
63.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
64.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
65.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
66.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
67.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
68.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
69.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
70.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
71.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
72.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
73.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
74.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
75.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
76.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
77.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
78.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
79.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
80.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
81.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
82.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
83.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
84.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
85.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
86.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
87.00,n1,0,3,rrrrryyyyyrrrrryyyyy
88.00,n1,0,3,rrrrryyyyyrrrrryyyyy
89.00,n1,0,3,rrrrryyyyyrrrrryyyyy
90.00,n1,0,0,GGGggrrrrrGGGggrrrrr
91.00,n1,0,0,GGGggrrrrrGGGggrrrrr
92.00,n1,0,0,GGGggrrrrrGGGggrrrrr
93.00,n1,0,0,GGGggrrrrrGGGggrrrrr
94.00,n1,0,0,GGGggrrrrrGGGggrrrrr
95.00,n1,0,0,GGGggrrrrrGGGggrrrrr
96.00,n1,0,0,GGGggrrrrrGGGggrrrrr
97.00,n1,0,0,GGGggrrrrrGGGggrrrrr
98.00,n1,0,0,GGGggrrrrrGGGggrrrrr
99.00,n1,0,0,GGGggrrrrrGGGggrrrrr
100.00,n1,0,0,GGGggrrrrrGGGggrrrrr
101.00,n1,0,0,GGGggrrrrrGGGggrrrrr
102.00,n1,0,0,GGGggrrrrrGGGggrrrrr
103.00,n1,0,0,GGGggrrrrrGGGggrrrrr
104.00,n1,0,0,GGGggrrrrrGGGggrrrrr
105.00,n1,0,0,GGGggrrrrrGGGggrrrrr
106.00,n1,0,0,GGGggrrrrrGGGggrrrrr
107.00,n1,0,0,GGGggrrrrrGGGggrrrrr
108.00,n1,0,0,GGGggrrrrrGGGggrrrrr
109.00,n1,0,0,GGGggrrrrrGGGggrrrrr
110.00,n1,0,0,GGGggrrrrrGGGggrrrrr
111.00,n1,0,0,GGGggrrrrrGGGggrrrrr
112.00,n1,0,0,GGGggrrrrrGGGggrrrrr
113.00,n1,0,0,GGGggrrrrrGGGggrrrrr
114.00,n1,0,0,GGGggrrrrrGGGggrrrrr
115.00,n1,0,0,GGGggrrrrrGGGggrrrrr
116.00,n1,0,0,GGGggrrrrrGGGggrrrrr
117.00,n1,0,0,GGGggrrrrrGGGggrrrrr
118.00,n1,0,0,GGGggrrrrrGGGggrrrrr
119.00,n1,0,0,GGGggrrrrrGGGggrrrrr
120.00,n1,0,0,GGGggrrrrrGGGggrrrrr
121.00,n1,0,0,GGGggrrrrrGGGggrrrrr
122.00,n1,0,0,GGGggrrrrrGGGggrrrrr
123.00,n1,0,0,GGGggrrrrrGGGggrrrrr
124.00,n1,0,0,GGGggrrrrrGGGggrrrrr
125.00,n1,0,0,GGGggrrrrrGGGggrrrrr
126.00,n1,0,0,GGGggrrrrrGGGggrrrrr
127.00,n1,0,0,GGGggrrrrrGGGggrrrrr
128.00,n1,0,0,GGGggrrrrrGGGggrrrrr
129.00,n1,0,0,GGGggrrrrrGGGggrrrrr
130.00,n1,0,0,GGGggrrrrrGGGggrrrrr
131.00,n1,0,0,GGGggrrrrrGGGggrrrrr
132.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
133.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
134.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
135.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
136.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
137.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
138.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
139.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
140.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
141.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
142.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
143.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
144.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
145.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
146.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
147.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
148.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
149.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
150.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
151.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
152.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
153.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
154.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
155.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
156.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
157.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
158.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
159.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
160.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
161.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
162.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
163.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
164.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
165.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
166.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
167.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
168.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
169.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
170.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
171.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
172.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
173.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
174.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
175.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
176.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
177.00,n1,0,3,rrrrryyyyyrrrrryyyyy
178.00,n1,0,3,rrrrryyyyyrrrrryyyyy
179.00,n1,0,3,rrrrryyyyyrrrrryyyyy
180.00,n1,0,0,GGGggrrrrrGGGggrrrrr
181.00,n1,0,0,GGGggrrrrrGGGggrrrrr
182.00,n1,0,0,GGGggrrrrrGGGggrrrrr
183.00,n1,0,0,GGGggrrrrrGGGggrrrrr
184.00,n1,0,0,GGGggrrrrrGGGggrrrrr
185.00,n1,0,0,GGGggrrrrrGGGggrrrrr
186.00,n1,0,0,GGGggrrrrrGGGggrrrrr
187.00,n1,0,0,GGGggrrrrrGGGggrrrrr
188.00,n1,0,0,GGGggrrrrrGGGggrrrrr
189.00,n1,0,0,GGGggrrrrrGGGggrrrrr
190.00,n1,0,0,GGGggrrrrrGGGggrrrrr
191.00,n1,0,0,GGGggrrrrrGGGggrrrrr
192.00,n1,0,0,GGGggrrrrrGGGggrrrrr
193.00,n1,0,0,GGGggrrrrrGGGggrrrrr
194.00,n1,0,0,GGGggrrrrrGGGggrrrrr
195.00,n1,0,0,GGGggrrrrrGGGggrrrrr
196.00,n1,0,0,GGGggrrrrrGGGggrrrrr
197.00,n1,0,0,GGGggrrrrrGGGggrrrrr
198.00,n1,0,0,GGGggrrrrrGGGggrrrrr
199.00,n1,0,0,GGGggrrrrrGGGggrrrrr
200.00,n1,0,0,GGGggrrrrrGGGggrrrrr
201.00,n1,0,0,GGGggrrrrrGGGggrrrrr
202.00,n1,0,0,GGGggrrrrrGGGggrrrrr
203.00,n1,0,0,GGGggrrrrrGGGggrrrrr
204.00,n1,0,0,GGGggrrrrrGGGggrrrrr
205.00,n1,0,0,GGGggrrrrrGGGggrrrrr
206.00,n1,0,0,GGGggrrrrrGGGggrrrrr
207.00,n1,0,0,GGGggrrrrrGGGggrrrrr
208.00,n1,0,0,GGGggrrrrrGGGggrrrrr
209.00,n1,0,0,GGGggrrrrrGGGggrrrrr
210.00,n1,0,0,GGGggrrrrrGGGggrrrrr
211.00,n1,0,0,GGGggrrrrrGGGggrrrrr
212.00,n1,0,0,GGGggrrrrrGGGggrrrrr
213.00,n1,0,0,GGGggrrrrrGGGggrrrrr
214.00,n1,0,0,GGGggrrrrrGGGggrrrrr
215.00,n1,0,0,GGGggrrrrrGGGggrrrrr
216.00,n1,0,0,GGGggrrrrrGGGggrrrrr
217.00,n1,0,0,GGGggrrrrrGGGggrrrrr
218.00,n1,0,0,GGGggrrrrrGGGggrrrrr
219.00,n1,0,0,GGGggrrrrrGGGggrrrrr
220.00,n1,0,0,GGGggrrrrrGGGggrrrrr
221.00,n1,0,0,GGGggrrrrrGGGggrrrrr
222.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
223.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
224.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
225.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
226.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
227.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
228.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
229.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
230.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
231.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
232.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
233.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
234.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
235.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
236.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
237.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
238.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
239.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
240.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
241.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
242.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
243.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
244.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
245.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
246.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
247.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
248.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
249.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
250.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
251.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
252.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
253.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
254.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
255.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
256.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
257.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
258.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
259.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
260.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
261.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
262.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
263.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
264.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
265.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
266.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
267.00,n1,0,3,rrrrryyyyyrrrrryyyyy
268.00,n1,0,3,rrrrryyyyyrrrrryyyyy
269.00,n1,0,3,rrrrryyyyyrrrrryyyyy
270.00,n1,0,0,GGGggrrrrrGGGggrrrrr
271.00,n1,0,0,GGGggrrrrrGGGggrrrrr
272.00,n1,0,0,GGGggrrrrrGGGggrrrrr
273.00,n1,0,0,GGGggrrrrrGGGggrrrrr
274.00,n1,0,0,GGGggrrrrrGGGggrrrrr
275.00,n1,0,0,GGGggrrrrrGGGggrrrrr
276.00,n1,0,0,GGGggrrrrrGGGggrrrrr
277.00,n1,0,0,GGGggrrrrrGGGggrrrrr
278.00,n1,0,0,GGGggrrrrrGGGggrrrrr
279.00,n1,0,0,GGGggrrrrrGGGggrrrrr
280.00,n1,0,0,GGGggrrrrrGGGggrrrrr
281.00,n1,0,0,GGGggrrrrrGGGggrrrrr
282.00,n1,0,0,GGGggrrrrrGGGggrrrrr
283.00,n1,0,0,GGGggrrrrrGGGggrrrrr
284.00,n1,0,0,GGGggrrrrrGGGggrrrrr
285.00,n1,0,0,GGGggrrrrrGGGggrrrrr
286.00,n1,0,0,GGGggrrrrrGGGggrrrrr
287.00,n1,0,0,GGGggrrrrrGGGggrrrrr
288.00,n1,0,0,GGGggrrrrrGGGggrrrrr
289.00,n1,0,0,GGGggrrrrrGGGggrrrrr
290.00,n1,0,0,GGGggrrrrrGGGggrrrrr
291.00,n1,0,0,GGGggrrrrrGGGggrrrrr
292.00,n1,0,0,GGGggrrrrrGGGggrrrrr
293.00,n1,0,0,GGGggrrrrrGGGggrrrrr
294.00,n1,0,0,GGGggrrrrrGGGggrrrrr
295.00,n1,0,0,GGGggrrrrrGGGggrrrrr
296.00,n1,0,0,GGGggrrrrrGGGggrrrrr
297.00,n1,0,0,GGGggrrrrrGGGggrrrrr
298.00,n1,0,0,GGGggrrrrrGGGggrrrrr
299.00,n1,0,0,GGGggrrrrrGGGggrrrrr
300.00,n1,0,0,GGGggrrrrrGGGggrrrrr
301.00,n1,0,0,GGGggrrrrrGGGggrrrrr
302.00,n1,0,0,GGGggrrrrrGGGggrrrrr
303.00,n1,0,0,GGGggrrrrrGGGggrrrrr
304.00,n1,0,0,GGGggrrrrrGGGggrrrrr
305.00,n1,0,0,GGGggrrrrrGGGggrrrrr
306.00,n1,0,0,GGGggrrrrrGGGggrrrrr
307.00,n1,0,0,GGGggrrrrrGGGggrrrrr
308.00,n1,0,0,GGGggrrrrrGGGggrrrrr
309.00,n1,0,0,GGGggrrrrrGGGggrrrrr
310.00,n1,0,0,GGGggrrrrrGGGggrrrrr
311.00,n1,0,0,GGGggrrrrrGGGggrrrrr
312.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
313.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
314.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
315.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
316.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
317.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
318.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
319.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
320.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
321.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
322.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
323.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
324.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
325.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
326.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
327.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
328.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
329.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
330.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
331.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
332.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
333.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
334.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
335.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
336.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
337.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
338.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
339.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
340.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
341.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
342.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
343.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
344.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
345.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
346.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
347.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
348.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
349.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
350.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
351.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
352.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
353.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
354.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
355.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
356.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
357.00,n1,0,3,rrrrryyyyyrrrrryyyyy
358.00,n1,0,3,rrrrryyyyyrrrrryyyyy
359.00,n1,0,3,rrrrryyyyyrrrrryyyyy
360.00,n1,0,0,GGGggrrrrrGGGggrrrrr
361.00,n1,0,0,GGGggrrrrrGGGggrrrrr
362.00,n1,0,0,GGGggrrrrrGGGggrrrrr
363.00,n1,0,0,GGGggrrrrrGGGggrrrrr
364.00,n1,0,0,GGGggrrrrrGGGggrrrrr
365.00,n1,0,0,GGGggrrrrrGGGggrrrrr
366.00,n1,0,0,GGGggrrrrrGGGggrrrrr
367.00,n1,0,0,GGGggrrrrrGGGggrrrrr
368.00,n1,0,0,GGGggrrrrrGGGggrrrrr
369.00,n1,0,0,GGGggrrrrrGGGggrrrrr
370.00,n1,0,0,GGGggrrrrrGGGggrrrrr
371.00,n1,0,0,GGGggrrrrrGGGggrrrrr
372.00,n1,0,0,GGGggrrrrrGGGggrrrrr
373.00,n1,0,0,GGGggrrrrrGGGggrrrrr
374.00,n1,0,0,GGGggrrrrrGGGggrrrrr
375.00,n1,0,0,GGGggrrrrrGGGggrrrrr
376.00,n1,0,0,GGGggrrrrrGGGggrrrrr
377.00,n1,0,0,GGGggrrrrrGGGggrrrrr
378.00,n1,0,0,GGGggrrrrrGGGggrrrrr
379.00,n1,0,0,GGGggrrrrrGGGggrrrrr
380.00,n1,0,0,GGGggrrrrrGGGggrrrrr
381.00,n1,0,0,GGGggrrrrrGGGggrrrrr
382.00,n1,0,0,GGGggrrrrrGGGggrrrrr
383.00,n1,0,0,GGGggrrrrrGGGggrrrrr
384.00,n1,0,0,GGGggrrrrrGGGggrrrrr
385.00,n1,0,0,GGGggrrrrrGGGggrrrrr
386.00,n1,0,0,GGGggrrrrrGGGggrrrrr
387.00,n1,0,0,GGGggrrrrrGGGggrrrrr
388.00,n1,0,0,GGGggrrrrrGGGggrrrrr
389.00,n1,0,0,GGGggrrrrrGGGggrrrrr
390.00,n1,0,0,GGGggrrrrrGGGggrrrrr
391.00,n1,0,0,GGGggrrrrrGGGggrrrrr
392.00,n1,0,0,GGGggrrrrrGGGggrrrrr
393.00,n1,0,0,GGGggrrrrrGGGggrrrrr
394.00,n1,0,0,GGGggrrrrrGGGggrrrrr
395.00,n1,0,0,GGGggrrrrrGGGggrrrrr
396.00,n1,0,0,GGGggrrrrrGGGggrrrrr
397.00,n1,0,0,GGGggrrrrrGGGggrrrrr
398.00,n1,0,0,GGGggrrrrrGGGggrrrrr
399.00,n1,0,0,GGGggrrrrrGGGggrrrrr
400.00,n1,0,0,GGGggrrrrrGGGggrrrrr
401.00,n1,0,0,GGGggrrrrrGGGggrrrrr
402.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
403.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
404.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
405.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
406.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
