time,id,programID,phase,state
407.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
408.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
409.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
410.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
411.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
412.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
413.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
414.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
415.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
416.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
417.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
418.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
419.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
420.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
421.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
422.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
423.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
424.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
425.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
426.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
427.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
428.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
429.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
430.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
431.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
432.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
433.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
434.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
435.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
436.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
437.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
438.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
439.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
440.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
441.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
442.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
443.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
444.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
445.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
446.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
447.00,n1,0,3,rrrrryyyyyrrrrryyyyy
448.00,n1,0,3,rrrrryyyyyrrrrryyyyy
449.00,n1,0,3,rrrrryyyyyrrrrryyyyy
450.00,n1,0,0,GGGggrrrrrGGGggrrrrr
451.00,n1,0,0,GGGggrrrrrGGGggrrrrr
452.00,n1,0,0,GGGggrrrrrGGGggrrrrr
453.00,n1,0,0,GGGggrrrrrGGGggrrrrr
454.00,n1,0,0,GGGggrrrrrGGGggrrrrr
455.00,n1,0,0,GGGggrrrrrGGGggrrrrr
456.00,n1,0,0,GGGggrrrrrGGGggrrrrr
457.00,n1,0,0,GGGggrrrrrGGGggrrrrr
458.00,n1,0,0,GGGggrrrrrGGGggrrrrr
459.00,n1,0,0,GGGggrrrrrGGGggrrrrr
460.00,n1,0,0,GGGggrrrrrGGGggrrrrr
461.00,n1,0,0,GGGggrrrrrGGGggrrrrr
462.00,n1,0,0,GGGggrrrrrGGGggrrrrr
463.00,n1,0,0,GGGggrrrrrGGGggrrrrr
464.00,n1,0,0,GGGggrrrrrGGGggrrrrr
465.00,n1,0,0,GGGggrrrrrGGGggrrrrr
466.00,n1,0,0,GGGggrrrrrGGGggrrrrr
467.00,n1,0,0,GGGggrrrrrGGGggrrrrr
468.00,n1,0,0,GGGggrrrrrGGGggrrrrr
469.00,n1,0,0,GGGggrrrrrGGGggrrrrr
470.00,n1,0,0,GGGggrrrrrGGGggrrrrr
471.00,n1,0,0,GGGggrrrrrGGGggrrrrr
472.00,n1,0,0,GGGggrrrrrGGGggrrrrr
473.00,n1,0,0,GGGggrrrrrGGGggrrrrr
474.00,n1,0,0,GGGggrrrrrGGGggrrrrr
475.00,n1,0,0,GGGggrrrrrGGGggrrrrr
476.00,n1,0,0,GGGggrrrrrGGGggrrrrr
477.00,n1,0,0,GGGggrrrrrGGGggrrrrr
478.00,n1,0,0,GGGggrrrrrGGGggrrrrr
479.00,n1,0,0,GGGggrrrrrGGGggrrrrr
480.00,n1,0,0,GGGggrrrrrGGGggrrrrr
481.00,n1,0,0,GGGggrrrrrGGGggrrrrr
482.00,n1,0,0,GGGggrrrrrGGGggrrrrr
483.00,n1,0,0,GGGggrrrrrGGGggrrrrr
484.00,n1,0,0,GGGggrrrrrGGGggrrrrr
485.00,n1,0,0,GGGggrrrrrGGGggrrrrr
486.00,n1,0,0,GGGggrrrrrGGGggrrrrr
487.00,n1,0,0,GGGggrrrrrGGGggrrrrr
488.00,n1,0,0,GGGggrrrrrGGGggrrrrr
489.00,n1,0,0,GGGggrrrrrGGGggrrrrr
490.00,n1,0,0,GGGggrrrrrGGGggrrrrr
491.00,n1,0,0,GGGggrrrrrGGGggrrrrr
492.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
493.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
494.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
495.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
496.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
497.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
498.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
499.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
500.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
501.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
502.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
503.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
504.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
505.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
506.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
507.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
508.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
509.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
510.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
511.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
512.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
513.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
514.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
515.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
516.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
517.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
518.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
519.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
520.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
521.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
522.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
523.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
524.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
525.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
526.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
527.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
528.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
529.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
530.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
531.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
532.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
533.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
534.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
535.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
536.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
537.00,n1,0,3,rrrrryyyyyrrrrryyyyy
538.00,n1,0,3,rrrrryyyyyrrrrryyyyy
539.00,n1,0,3,rrrrryyyyyrrrrryyyyy
540.00,n1,0,0,GGGggrrrrrGGGggrrrrr
541.00,n1,0,0,GGGggrrrrrGGGggrrrrr
542.00,n1,0,0,GGGggrrrrrGGGggrrrrr
543.00,n1,0,0,GGGggrrrrrGGGggrrrrr
544.00,n1,0,0,GGGggrrrrrGGGggrrrrr
545.00,n1,0,0,GGGggrrrrrGGGggrrrrr
546.00,n1,0,0,GGGggrrrrrGGGggrrrrr
547.00,n1,0,0,GGGggrrrrrGGGggrrrrr
548.00,n1,0,0,GGGggrrrrrGGGggrrrrr
549.00,n1,0,0,GGGggrrrrrGGGggrrrrr
550.00,n1,0,0,GGGggrrrrrGGGggrrrrr
551.00,n1,0,0,GGGggrrrrrGGGggrrrrr
552.00,n1,0,0,GGGggrrrrrGGGggrrrrr
553.00,n1,0,0,GGGggrrrrrGGGggrrrrr
554.00,n1,0,0,GGGggrrrrrGGGggrrrrr
555.00,n1,0,0,GGGggrrrrrGGGggrrrrr
556.00,n1,0,0,GGGggrrrrrGGGggrrrrr
557.00,n1,0,0,GGGggrrrrrGGGggrrrrr
558.00,n1,0,0,GGGggrrrrrGGGggrrrrr
559.00,n1,0,0,GGGggrrrrrGGGggrrrrr
560.00,n1,0,0,GGGggrrrrrGGGggrrrrr
561.00,n1,0,0,GGGggrrrrrGGGggrrrrr
562.00,n1,0,0,GGGggrrrrrGGGggrrrrr
563.00,n1,0,0,GGGggrrrrrGGGggrrrrr
564.00,n1,0,0,GGGggrrrrrGGGggrrrrr
565.00,n1,0,0,GGGggrrrrrGGGggrrrrr
566.00,n1,0,0,GGGggrrrrrGGGggrrrrr
567.00,n1,0,0,GGGggrrrrrGGGggrrrrr
568.00,n1,0,0,GGGggrrrrrGGGggrrrrr
569.00,n1,0,0,GGGggrrrrrGGGggrrrrr
570.00,n1,0,0,GGGggrrrrrGGGggrrrrr
571.00,n1,0,0,GGGggrrrrrGGGggrrrrr
572.00,n1,0,0,GGGggrrrrrGGGggrrrrr
573.00,n1,0,0,GGGggrrrrrGGGggrrrrr
574.00,n1,0,0,GGGggrrrrrGGGggrrrrr
575.00,n1,0,0,GGGggrrrrrGGGggrrrrr
576.00,n1,0,0,GGGggrrrrrGGGggrrrrr
577.00,n1,0,0,GGGggrrrrrGGGggrrrrr
578.00,n1,0,0,GGGggrrrrrGGGggrrrrr
579.00,n1,0,0,GGGggrrrrrGGGggrrrrr
580.00,n1,0,0,GGGggrrrrrGGGggrrrrr
581.00,n1,0,0,GGGggrrrrrGGGggrrrrr
582.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
583.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
584.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
585.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
586.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
587.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
588.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
589.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
590.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
591.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
592.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
593.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
594.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
595.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
596.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
597.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
598.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
599.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
600.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
601.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
602.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
603.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
604.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
605.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
606.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
607.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
608.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
609.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
610.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
611.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
612.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
613.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
614.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
615.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
616.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
617.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
618.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
619.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
620.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
621.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
622.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
623.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
624.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
625.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
626.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
627.00,n1,0,3,rrrrryyyyyrrrrryyyyy
628.00,n1,0,3,rrrrryyyyyrrrrryyyyy
629.00,n1,0,3,rrrrryyyyyrrrrryyyyy
630.00,n1,0,0,GGGggrrrrrGGGggrrrrr
631.00,n1,0,0,GGGggrrrrrGGGggrrrrr
632.00,n1,0,0,GGGggrrrrrGGGggrrrrr
633.00,n1,0,0,GGGggrrrrrGGGggrrrrr
634.00,n1,0,0,GGGggrrrrrGGGggrrrrr
635.00,n1,0,0,GGGggrrrrrGGGggrrrrr
636.00,n1,0,0,GGGggrrrrrGGGggrrrrr
637.00,n1,0,0,GGGggrrrrrGGGggrrrrr
638.00,n1,0,0,GGGggrrrrrGGGggrrrrr
639.00,n1,0,0,GGGggrrrrrGGGggrrrrr
640.00,n1,0,0,GGGggrrrrrGGGggrrrrr
641.00,n1,0,0,GGGggrrrrrGGGggrrrrr
642.00,n1,0,0,GGGggrrrrrGGGggrrrrr
643.00,n1,0,0,GGGggrrrrrGGGggrrrrr
644.00,n1,0,0,GGGggrrrrrGGGggrrrrr
645.00,n1,0,0,GGGggrrrrrGGGggrrrrr
646.00,n1,0,0,GGGggrrrrrGGGggrrrrr
647.00,n1,0,0,GGGggrrrrrGGGggrrrrr
648.00,n1,0,0,GGGggrrrrrGGGggrrrrr
649.00,n1,0,0,GGGggrrrrrGGGggrrrrr
650.00,n1,0,0,GGGggrrrrrGGGggrrrrr
651.00,n1,0,0,GGGggrrrrrGGGggrrrrr
652.00,n1,0,0,GGGggrrrrrGGGggrrrrr
653.00,n1,0,0,GGGggrrrrrGGGggrrrrr
654.00,n1,0,0,GGGggrrrrrGGGggrrrrr
655.00,n1,0,0,GGGggrrrrrGGGggrrrrr
656.00,n1,0,0,GGGggrrrrrGGGggrrrrr
657.00,n1,0,0,GGGggrrrrrGGGggrrrrr
658.00,n1,0,0,GGGggrrrrrGGGggrrrrr
659.00,n1,0,0,GGGggrrrrrGGGggrrrrr
660.00,n1,0,0,GGGggrrrrrGGGggrrrrr
661.00,n1,0,0,GGGggrrrrrGGGggrrrrr
662.00,n1,0,0,GGGggrrrrrGGGggrrrrr
663.00,n1,0,0,GGGggrrrrrGGGggrrrrr
664.00,n1,0,0,GGGggrrrrrGGGggrrrrr
665.00,n1,0,0,GGGggrrrrrGGGggrrrrr
666.00,n1,0,0,GGGggrrrrrGGGggrrrrr
667.00,n1,0,0,GGGggrrrrrGGGggrrrrr
668.00,n1,0,0,GGGggrrrrrGGGggrrrrr
669.00,n1,0,0,GGGggrrrrrGGGggrrrrr
670.00,n1,0,0,GGGggrrrrrGGGggrrrrr
671.00,n1,0,0,GGGggrrrrrGGGggrrrrr
672.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
673.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
674.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
675.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
676.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
677.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
678.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
679.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
680.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
681.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
682.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
683.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
684.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
685.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
686.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
687.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
688.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
689.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
690.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
691.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
692.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
693.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
694.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
695.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
696.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
697.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
698.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
699.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
700.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
701.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
702.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
703.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
704.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
705.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
706.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
707.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
708.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
709.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
710.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
711.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
712.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
713.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
714.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
715.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
716.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
717.00,n1,0,3,rrrrryyyyyrrrrryyyyy
718.00,n1,0,3,rrrrryyyyyrrrrryyyyy
719.00,n1,0,3,rrrrryyyyyrrrrryyyyy
720.00,n1,0,0,GGGggrrrrrGGGggrrrrr
721.00,n1,0,0,GGGggrrrrrGGGggrrrrr
722.00,n1,0,0,GGGggrrrrrGGGggrrrrr
723.00,n1,0,0,GGGggrrrrrGGGggrrrrr
724.00,n1,0,0,GGGggrrrrrGGGggrrrrr
725.00,n1,0,0,GGGggrrrrrGGGggrrrrr
726.00,n1,0,0,GGGggrrrrrGGGggrrrrr
727.00,n1,0,0,GGGggrrrrrGGGggrrrrr
728.00,n1,0,0,GGGggrrrrrGGGggrrrrr
729.00,n1,0,0,GGGggrrrrrGGGggrrrrr
730.00,n1,0,0,GGGggrrrrrGGGggrrrrr
731.00,n1,0,0,GGGggrrrrrGGGggrrrrr
732.00,n1,0,0,GGGggrrrrrGGGggrrrrr
733.00,n1,0,0,GGGggrrrrrGGGggrrrrr
734.00,n1,0,0,GGGggrrrrrGGGggrrrrr
735.00,n1,0,0,GGGggrrrrrGGGggrrrrr
736.00,n1,0,0,GGGggrrrrrGGGggrrrrr
737.00,n1,0,0,GGGggrrrrrGGGggrrrrr
738.00,n1,0,0,GGGggrrrrrGGGggrrrrr
739.00,n1,0,0,GGGggrrrrrGGGggrrrrr
740.00,n1,0,0,GGGggrrrrrGGGggrrrrr
741.00,n1,0,0,GGGggrrrrrGGGggrrrrr
742.00,n1,0,0,GGGggrrrrrGGGggrrrrr
743.00,n1,0,0,GGGggrrrrrGGGggrrrrr
744.00,n1,0,0,GGGggrrrrrGGGggrrrrr
745.00,n1,0,0,GGGggrrrrrGGGggrrrrr
746.00,n1,0,0,GGGggrrrrrGGGggrrrrr
747.00,n1,0,0,GGGggrrrrrGGGggrrrrr
748.00,n1,0,0,GGGggrrrrrGGGggrrrrr
749.00,n1,0,0,GGGggrrrrrGGGggrrrrr
750.00,n1,0,0,GGGggrrrrrGGGggrrrrr
751.00,n1,0,0,GGGggrrrrrGGGggrrrrr
752.00,n1,0,0,GGGggrrrrrGGGggrrrrr
753.00,n1,0,0,GGGggrrrrrGGGggrrrrr
754.00,n1,0,0,GGGggrrrrrGGGggrrrrr
755.00,n1,0,0,GGGggrrrrrGGGggrrrrr
756.00,n1,0,0,GGGggrrrrrGGGggrrrrr
757.00,n1,0,0,GGGggrrrrrGGGggrrrrr
758.00,n1,0,0,GGGggrrrrrGGGggrrrrr
759.00,n1,0,0,GGGggrrrrrGGGggrrrrr
760.00,n1,0,0,GGGggrrrrrGGGggrrrrr
761.00,n1,0,0,GGGggrrrrrGGGggrrrrr
762.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
763.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
764.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
765.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
766.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
767.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
768.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
769.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
770.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
771.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
772.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
773.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
774.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
775.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
776.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
777.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
778.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
779.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
780.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
781.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
782.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
783.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
784.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
785.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
786.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
787.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
788.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
789.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
790.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
791.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
792.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
793.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
794.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
795.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
796.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
797.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
798.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
799.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
800.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
801.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
802.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
803.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
804.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
805.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
806.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
807.00,n1,0,3,rrrrryyyyyrrrrryyyyy
808.00,n1,0,3,rrrrryyyyyrrrrryyyyy
809.00,n1,0,3,rrrrryyyyyrrrrryyyyy
810.00,n1,0,0,GGGggrrrrrGGGggrrrrr
811.00,n1,0,0,GGGggrrrrrGGGggrrrrr
