time,id,programID,phase,state
1605.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1606.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1607.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1608.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1609.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1610.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1611.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1612.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1613.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1614.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1615.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1616.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1617.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1618.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1619.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1620.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1621.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1622.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1623.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1624.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1625.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1626.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1627.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1628.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1629.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1630.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1631.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1632.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1633.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1634.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1635.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1636.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1637.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1638.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1639.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1640.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1641.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1642.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1643.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1644.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1645.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1646.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1647.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1648.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1649.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1650.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1651.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1652.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1653.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1654.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1655.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1656.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1657.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1658.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1659.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1660.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1661.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1662.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1663.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1664.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1665.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1666.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1667.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1668.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1669.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1670.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1671.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1672.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1673.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1674.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1675.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1676.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1677.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1678.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1679.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1680.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1681.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1682.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1683.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1684.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1685.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1686.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1687.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1688.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1689.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1690.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1691.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1692.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1693.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1694.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1695.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1696.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1697.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1698.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1699.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1700.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1701.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1702.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1703.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1704.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1705.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1706.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1707.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1708.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1709.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1710.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1711.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1712.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1713.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1714.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1715.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1716.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1717.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1718.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1719.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1720.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1721.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1722.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1723.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1724.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1725.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1726.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1727.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1728.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1729.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1730.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1731.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1732.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1733.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1734.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1735.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1736.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1737.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1738.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1739.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1740.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1741.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1742.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1743.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1744.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1745.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1746.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1747.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1748.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1749.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1750.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1751.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1752.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1753.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1754.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1755.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1756.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1757.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1758.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1759.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1760.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1761.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1762.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1763.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1764.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1765.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1766.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1767.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1768.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1769.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1770.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1771.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1772.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1773.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1774.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1775.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1776.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1777.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1778.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1779.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1780.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1781.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1782.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1783.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1784.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1785.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1786.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1787.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1788.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1789.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1790.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1791.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1792.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1793.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1794.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1795.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1796.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1797.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1798.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1799.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1800.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1801.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1802.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1803.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1804.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1805.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1806.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1807.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1808.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1809.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1810.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1811.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1812.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1813.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1814.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1815.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1816.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1817.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1818.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1819.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1820.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1821.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1822.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1823.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1824.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1825.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1826.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1827.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1828.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1829.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1830.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1831.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1832.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1833.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1834.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1835.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1836.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1837.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1838.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1839.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1840.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1841.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1842.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1843.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1844.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1845.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1846.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1847.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1848.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1849.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1850.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1851.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1852.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1853.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1854.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1855.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1856.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1857.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1858.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1859.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1860.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1861.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1862.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1863.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1864.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1865.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1866.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1867.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1868.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1869.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1870.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1871.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1872.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1873.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1874.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1875.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1876.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1877.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1878.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1879.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1880.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1881.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1882.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1883.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1884.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1885.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1886.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1887.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1888.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1889.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1890.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1891.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1892.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1893.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1894.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1895.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1896.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1897.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1898.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1899.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1900.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1901.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1902.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1903.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1904.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1905.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1906.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1907.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1908.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1909.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1910.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1911.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1912.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1913.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1914.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1915.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1916.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1917.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1918.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1919.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1920.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1921.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1922.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1923.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1924.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1925.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1926.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1927.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1928.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1929.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1930.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1931.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1932.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1933.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1934.00,n1,0,1,yyyyyrrrrryyyyyrrrrr
1935.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1936.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1937.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1938.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1939.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1940.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1941.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1942.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1943.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1944.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1945.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1946.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1947.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1948.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1949.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1950.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1951.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1952.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1953.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1954.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1955.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1956.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1957.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1958.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1959.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1960.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1961.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1962.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1963.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1964.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1965.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1966.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1967.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1968.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1969.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1970.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1971.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1972.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1973.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1974.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1975.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1976.00,n1,0,2,rrrrrGGGggrrrrrGGGgg
1977.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1978.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1979.00,n1,0,3,rrrrryyyyyrrrrryyyyy
1980.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1981.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1982.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1983.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1984.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1985.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1986.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1987.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1988.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1989.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1990.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1991.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1992.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1993.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1994.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1995.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1996.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1997.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1998.00,n1,0,0,GGGggrrrrrGGGggrrrrr
1999.00,n1,0,0,GGGggrrrrrGGGggrrrrr
